0x0020,0x0021,0x0022,0x0023,0x0024,0x0025,0x0026,0x0027,0x0028,0x0029,0x002A,0x002B,0x002C,0x002D,0x002E,
0x002F,0x0030,0x0031,0x0032,0x0033,0x0034,0x0035,0x0036,0x0037,0x0038,0x0039,0x003A,0x003B,0x003C,0x003D,
0x003E,0x003F,0x0040,0x0041,0x0042,0x0043,0x0044,0x0045,0x0046,0x0047,0x0048,0x0049,0x004A,0x004B,0x004C,
0x004D,0x004E,0x004F,0x0050,0x0051,0x0052,0x0053,0x0054,0x0055,0x0056,0x0057,0x0058,0x0059,0x005A,0x0061,
0x0062,0x0063,0x0064,0x0065,0x0066,0x0067,0x0068,0x0069,0x006A,0x006B,0x006C,0x006D,0x006E,0x006F,0x0070,
0x0071,0x0072,0x0073,0x0074,0x0075,0x0076,0x0077,0x0078,0x0079,0x007A,0x2E80,0x2E81,0x2E82,0x2E83,0x2E84,
0x2E85,0x2E86,0x2E87,0x2E88,0x2E89,0x2E8A,0x2E8B,0x2E8C,0x2E8D,0x2E8E,0x2E8F,0x2E90,0x2E91,0x2E92,0x2E93,
0x2E94,0x2E95,0x2E96,0x2E97,0x2E98,0x2E99,0x2E9B,0x2E9C,0x2E9D,0x2E9E,0x2E9F,0x2EA0,0x2EA1,0x2EA2,0x2EA3,
0x2EA4,0x2EA5,0x2EA6,0x2EA7,0x2EA8,0x2EA9,0x2EAA,0x2EAB,0x2EAC,0x2EAD,0x2EAE,0x2EAF,0x2EB0,0x2EB1,0x2EB2,
0x2EB3,0x2EB4,0x2EB5,0x2EB6,0x2EB7,0x2EB8,0x2EB9,0x2EBA,0x2EBB,0x2EBC,0x2EBD,0x2EBE,0x2EBF,0x2EC0,0x2EC1,
0x2EC2,0x2EC3,0x2EC4,0x2EC5,0x2EC6,0x2EC7,0x2EC8,0x2EC9,0x2ECA,0x2ECB,0x2ECC,0x2ECD,0x2ECE,0x2ECF,0x2ED0,
0x2ED1,0x2ED2,0x2ED3,0x2ED4,0x2ED5,0x2ED6,0x2ED7,0x2ED8,0x2ED9,0x2EDA,0x2EDB,0x2EDC,0x2EDD,0x2EDE,0x2EDF,
0x2EE0,0x2EE1,0x2EE2,0x2EE3,0x2EE4,0x2EE5,0x2EE6,0x2EE7,0x2EE8,0x2EE9,0x2EEA,0x2EEB,0x2EEC,0x2EED,0x2EEE,
0x2EEF,0x2EF0,0x2EF1,0x2EF2,0x2EF3,0x4E00,0x4E28,0x4E36,0x4E3F,0x4E59,0x4E85,0x4E8C,0x4EA0,0x4EBA,0x513F,
0x5165,0x516B,0x5182,0x5196,0x51AB,0x51E0,0x51F5,0x5200,0x529B,0x52F9,0x5315,0x531A,0x5338,0x5341,0x535C,
0x5369,0x5382,0x53B6,0x53C8,0x53E3,0x56D7,0x571F,0x58EB,0x5902,0x590A,0x5915,0x5927,0x5973,0x5B50,0x5B80,
0x5BF8,0x5C0F,0x5C22,0x5C38,0x5C6E,0x5C71,0x5DDB,0x5DE5,0x5DF1,0x5DFE,0x5E72,0x5E7A,0x5E7F,0x5EF4,0x5EFE,
0x5F0B,0x5F13,0x5F50,0x5F61,0x5F73,0x5FC3,0x6208,0x6236,0x624B,0x652F,0x6534,0x6587,0x6597,0x65A4,0x65B9,
0x65E0,0x65E5,0x66F0,0x6708,0x6728,0x6B20,0x6B62,0x6B79,0x6BB3,0x6BCB,0x6BD4,0x6BDB,0x6C0F,0x6C14,0x6C34,
0x706B,0x722A,0x7236,0x723B,0x723F,0x7247,0x7259,0x725B,0x72AC,0x7384,0x7389,0x74DC,0x74E6,0x7518,0x751F,
0x7528,0x7530,0x758B,0x7592,0x7676,0x767D,0x76AE,0x76BF,0x76EE,0x77DB,0x77E2,0x77F3,0x793A,0x79B8,0x79BE,
0x7A74,0x7ACB,0x7AF9,0x7C73,0x7CF8,0x7F36,0x7F51,0x7F8A,0x7FBD,0x8001,0x800C,0x8012,0x8033,0x807F,0x8089,
0x81E3,0x81EA,0x81F3,0x81FC,0x820C,0x821B,0x821F,0x826E,0x8272,0x8278,0x864D,0x866B,0x8840,0x884C,0x8863,
0x897E,0x898B,0x89D2,0x8A00,0x8C37,0x8C46,0x8C55,0x8C78,0x8C9D,0x8D64,0x8D70,0x8DB3,0x8EAB,0x8ECA,0x8F9B,
0x8FB0,0x8FB5,0x9091,0x9149,0x91C6,0x91CC,0x91D1,0x9577,0x9580,0x961C,0x96B6,0x96B9,0x96E8,0x9751,0x975E,
0x9762,0x9769,0x97CB,0x97ED,0x97F3,0x9801,0x98A8,0x98DB,0x98DF,0x9996,0x9999,0x99AC,0x9AA8,0x9AD8,0x9ADF,
0x9B25,0x9B2F,0x9B32,0x9B3C,0x9B5A,0x9CE5,0x9E75,0x9E7F,0x9EA5,0x9EBB,0x9EC3,0x9ECD,0x9ED1,0x9EF9,0x9EFD,
0x9F0E,0x9F13,0x9F20,0x9F3B,0x9F4A,0x9F52,0x9F8D,0x9F9C,0x9FA0,0x3041,0x3042,0x3043,0x3044,0x3045,0x3046,
0x3047,0x3048,0x3049,0x304A,0x304B,0x304C,0x304D,0x304E,0x304F,0x3050,0x3051,0x3052,0x3053,0x3054,0x3055,
0x3056,0x3057,0x3058,0x3059,0x305A,0x305B,0x305C,0x305D,0x305E,0x305F,0x3060,0x3061,0x3062,0x3063,0x3064,
0x3065,0x3066,0x3067,0x3068,0x3069,0x306A,0x306B,0x306C,0x306D,0x306E,0x306F,0x3070,0x3071,0x3072,0x3073,
0x3074,0x3075,0x3076,0x3077,0x3078,0x3079,0x307A,0x307B,0x307C,0x307D,0x307E,0x307F,0x3080,0x3081,0x3082,
0x3083,0x3084,0x3085,0x3086,0x3087,0x3088,0x3089,0x308A,0x308B,0x308C,0x308D,0x308E,0x308F,0x3090,0x3091,
0x3092,0x3093,0x3094,0x3095,0x3096,0x30A1,0x30A2,0x30A3,0x30A4,0x30A5,0x30A6,0x30A7,0x30A8,0x30A9,0x30AA,
0x30AB,0x30AC,0x30AD,0x30AE,0x30AF,0x30B0,0x30B1,0x30B2,0x30B3,0x30B4,0x30B5,0x30B6,0x30B7,0x30B8,0x30B9,
0x30BA,0x30BB,0x30BC,0x30BD,0x30BE,0x30BF,0x30C0,0x30C1,0x30C2,0x30C3,0x30C4,0x30C5,0x30C6,0x30C7,0x30C8,
0x30C9,0x30CA,0x30CB,0x30CC,0x30CD,0x30CE,0x30CF,0x30D0,0x30D1,0x30D2,0x30D3,0x30D4,0x30D5,0x30D6,0x30D7,
0x30D8,0x30D9,0x30DA,0x30DB,0x30DC,0x30DD,0x30DE,0x30DF,0x30E0,0x30E1,0x30E2,0x30E3,0x30E4,0x30E5,0x30E6,
0x30E7,0x30E8,0x30E9,0x30EA,0x30EB,0x30EC,0x30ED,0x30EE,0x30EF,0x30F0,0x30F1,0x30F2,0x30F3,0x30F4,0x30F5,
0x30F6,0x30F7,0x30F8,0x30F9,0x30FA,0x31F0,0x31F1,0x31F2,0x31F3,0x31F4,0x31F5,0x31F6,0x31F7,0x31F8,0x31F9,
0x31FA,0x31FB,0x31FC,0x31FD,0x31FE,0x31FF,

// 常用漢字の内の一部（5800字/6000くらい）       
// https://github.com/rime-aca/character_set/blob/master/常用漢字表.txt
0x54c0, 0x611b, 0x60aa, 0x63e1, 0x5727, 0x6271, 0x5b9b, 0x5d50, 0x5b89, 0x6848, 0x6697, 0x4ee5, 0x8863, 0x4f4d, 0x56f2, 0x533b, 0x4f9d, 0x59d4, 0x5a01, 0x70ba,
0x754f, 0x80c3, 0x7570, 0x79fb, 0x840e, 0x5049, 0x6905, 0x610f, 0x9055, 0x7dad, 0x907a, 0x7def, 0x57df, 0x80b2, 0x4e00, 0x9038, 0x8328, 0x828b, 0x5f15, 0x5370,
0x56e0, 0x54e1, 0x9662, 0x9670, 0x98f2, 0x96a0, 0x53f3, 0x5b87, 0x7fbd, 0x96e8, 0x5504, 0x6d66, 0x904b, 0x96f2, 0x6c38, 0x6cf3, 0x82f1, 0x6620, 0x6804, 0x55b6,
0x8a60, 0x5f71, 0x92ed, 0x885b, 0x6613, 0x75ab, 0x76ca, 0x6db2, 0x99c5, 0x60a6, 0x8d8a, 0x8b01, 0x95b2, 0x5186, 0x5ef6, 0x6cbf, 0x708e, 0x5bb4, 0x5a9b, 0x63f4,
0x5712, 0x7159, 0x733f, 0x9060, 0x925b, 0x5869, 0x6f14, 0x6c5a, 0x51f9, 0x592e, 0x5fdc, 0x5f80, 0x62bc, 0x6b27, 0x6bb4, 0x685c, 0x5965, 0x6a2a, 0x5ca1, 0x5c4b,
0x5104, 0x61b6, 0x81c6, 0x4ffa, 0x97f3, 0x6069, 0x6e29, 0x7a4f, 0x4e0b, 0x5316, 0x706b, 0x52a0, 0x53ef, 0x4eee, 0x4f55, 0x82b1, 0x4fa1, 0x679c, 0x6cb3, 0x82db,
0x79d1, 0x67b6, 0x590f, 0x5bb6, 0x8377, 0x83ef, 0x83d3, 0x8ca8, 0x6e26, 0x904e, 0x6687, 0x6b4c, 0x7b87, 0x7a3c, 0x8ab2, 0x7259, 0x74e6, 0x6211, 0x753b, 0x82bd,
0x4ecb, 0x56de, 0x7070, 0x4f1a, 0x5feb, 0x6212, 0x6539, 0x6094, 0x6d77, 0x754c, 0x7686, 0x68b0, 0x7d75, 0x968e, 0x584a, 0x89e3, 0x6f70, 0x58ca, 0x61d0, 0x5916,
0x5bb3, 0x5d16, 0x6daf, 0x8857, 0x6168, 0x8a72, 0x6982, 0x9ab8, 0x57a3, 0x67ff, 0x5404, 0x89d2, 0x62e1, 0x9769, 0x683c, 0x6838, 0x6bbb, 0x90ed, 0x899a, 0x8f03,
0x9694, 0x95a3, 0x78ba, 0x7372, 0x7a6b, 0x5b66, 0x5cb3, 0x697d, 0x639b, 0x6d3b, 0x559d, 0x6e07, 0x5272, 0x845b, 0x6ed1, 0x8910, 0x4e14, 0x682a, 0x91dc, 0x938c,
0x5208, 0x5e72, 0x520a, 0x7518, 0x6c57, 0x7f36, 0x5b8c, 0x809d, 0x5b98, 0x51a0, 0x5dfb, 0x770b, 0x9665, 0x4e7e, 0x52d8, 0x8cab, 0x5bd2, 0x559a, 0x582a, 0x63db,
0x6562, 0x6b3e, 0x9593, 0x52e7, 0x5bdb, 0x5e79, 0x611f, 0x6163, 0x7ba1, 0x95a2, 0x6b53, 0x76e3, 0x7de9, 0x9084, 0x9928, 0x74b0, 0x7c21, 0x89b3, 0x4e38, 0x542b,
0x5cb8, 0x5ca9, 0x73a9, 0x773c, 0x9811, 0x9854, 0x9858, 0x4f01, 0x5371, 0x673a, 0x6c17, 0x5c90, 0x5e0c, 0x6c7d, 0x5947, 0x7948, 0x5b63, 0x7d00, 0x8ecc, 0x65e2,
0x8a18, 0x8d77, 0x98e2, 0x5e30, 0x57fa, 0x5bc4, 0x898f, 0x559c, 0x5e7e, 0x63ee, 0x671f, 0x68cb, 0x8cb4, 0x68c4, 0x65d7, 0x5668, 0x8f1d, 0x6a5f, 0x6280, 0x5b9c,
0x507d, 0x6b3a, 0x7fa9, 0x7591, 0x5100, 0x64ec, 0x72a0, 0x8b70, 0x5409, 0x55ab, 0x8a70, 0x5374, 0x5ba2, 0x811a, 0x9006, 0x8650, 0x4e5d, 0x4e45, 0x53ca, 0x5f13,
0x4e18, 0x65e7, 0x4f11, 0x5438, 0x673d, 0x6c42, 0x7a76, 0x6ce3, 0x6025, 0x7d1a, 0x7cfe, 0x5bae, 0x6551, 0x7403, 0x7d66, 0x725b, 0x53bb, 0x5de8, 0x5c45, 0x62d2,
0x62e0, 0x6319, 0x865a, 0x8a31, 0x8ddd, 0x9b5a, 0x5fa1, 0x6f01, 0x51f6, 0x5171, 0x53eb, 0x72c2, 0x4eac, 0x4eab, 0x4f9b, 0x5354, 0x6cc1, 0x6050, 0x606d, 0x80f8,
0x8105, 0x5f37, 0x6559, 0x90f7, 0x5883, 0x93e1, 0x7af6, 0x9a5a, 0x4ef0, 0x696d, 0x51dd, 0x66f2, 0x5c40, 0x6975, 0x7389, 0x65a4, 0x5747, 0x8fd1, 0x91d1, 0x83cc,
0x52e4, 0x7434, 0x7b4b, 0x50c5, 0x7981, 0x7dca, 0x9326, 0x895f, 0x541f, 0x9280, 0x533a, 0x53e5, 0x82e6, 0x99c6, 0x5177, 0x60e7, 0x611a, 0x7a7a, 0x5076, 0x9047,
0x9685, 0x4e32, 0x5c48, 0x6398, 0x7a9f, 0x541b, 0x8a13, 0x52f2, 0x8ecd, 0x90e1, 0x7fa4, 0x5144, 0x5211, 0x5f62, 0x7cfb, 0x5f84, 0x830e, 0x4fc2, 0x578b, 0x5951,
0x8a08, 0x6075, 0x5553, 0x63b2, 0x7d4c, 0x656c, 0x666f, 0x8efd, 0x50be, 0x643a, 0x7d99, 0x8a63, 0x6176, 0x61ac, 0x82b8, 0x8fce, 0x9be8, 0x9699, 0x5287, 0x6483,
0x6fc0, 0x6841, 0x6b20, 0x7a74, 0x8840, 0x6c7a, 0x7d50, 0x5091, 0x6f54, 0x6708, 0x72ac, 0x4ef6, 0x898b, 0x5238, 0x80a9, 0x5efa, 0x7814, 0x770c, 0x5039, 0x517c,
0x5263, 0x62f3, 0x8ed2, 0x5065, 0x967a, 0x570f, 0x5805, 0x691c, 0x5acc, 0x732e, 0x7d79, 0x9063, 0x6a29, 0x61b2, 0x8ce2, 0x8b19, 0x9375, 0x9855, 0x9a13, 0x61f8,
0x5143, 0x5e7b, 0x7384, 0x8a00, 0x5f26, 0x9650, 0x539f, 0x73fe, 0x8237, 0x6e1b, 0x6e90, 0x53b3, 0x5df1, 0x6238, 0x53e4, 0x547c, 0x56fa, 0x80a1, 0x864e, 0x5b64,
0x5f27, 0x6545, 0x67af, 0x500b, 0x5eab, 0x6e56, 0x96c7, 0x8a87, 0x9f13, 0x932e, 0x9867, 0x4e94, 0x4e92, 0x5348, 0x5449, 0x5f8c, 0x5a2f, 0x609f, 0x7881, 0x8a9e,
0x8aa4, 0x8b77, 0x53e3, 0x5de5, 0x516c, 0x52fe, 0x529f, 0x5de7, 0x5e83, 0x7532, 0x4ea4, 0x5149, 0x5411, 0x540e, 0x597d, 0x6c5f, 0x8003, 0x884c, 0x5751, 0x6297,
0x653b, 0x66f4, 0x52b9, 0x5e78, 0x62d8, 0x80af, 0x539a, 0x6052, 0x6d2a, 0x8352, 0x90ca, 0x9999, 0x5019, 0x6821, 0x8015, 0x822a, 0x8ca2, 0x964d, 0x9ad8, 0x5eb7,
0x63a7, 0x6897, 0x9ec4, 0x5589, 0x614c, 0x6e2f, 0x786c, 0x7d5e, 0x9805, 0x6e9d, 0x9271, 0x69cb, 0x7db1, 0x7a3f, 0x8208, 0x8861, 0x92fc, 0x8b1b, 0x8cfc, 0x4e5e,
0x53f7, 0x5408, 0x525b, 0x50b2, 0x8c6a, 0x514b, 0x544a, 0x8c37, 0x523b, 0x56fd, 0x9ed2, 0x7a40, 0x9177, 0x7344, 0x9aa8, 0x99d2, 0x8fbc, 0x9803, 0x4eca, 0x56f0,
0x6606, 0x6068, 0x6839, 0x5a5a, 0x6df7, 0x75d5, 0x7d3a, 0x9b42, 0x58be, 0x61c7, 0x5de6, 0x4f50, 0x6c99, 0x67fb, 0x7802, 0x5506, 0x5dee, 0x8a50, 0x9396, 0x5ea7,
0x632b, 0x624d, 0x518d, 0x707d, 0x59bb, 0x91c7, 0x7815, 0x5bb0, 0x683d, 0x5f69, 0x63a1, 0x6e08, 0x796d, 0x658e, 0x7d30, 0x83dc, 0x6700, 0x88c1, 0x50b5, 0x50ac,
0x585e, 0x6b73, 0x8f09, 0x969b, 0x57fc, 0x5728, 0x6750, 0x5264, 0x8ca1, 0x7f6a, 0x5d0e, 0x4f5c, 0x524a, 0x6628, 0x67f5, 0x7d22, 0x7b56, 0x9162, 0x54b2, 0x518a,
0x672d, 0x5237, 0x6bba, 0x5bdf, 0x64ae, 0x64e6, 0x96d1, 0x76bf, 0x4e09, 0x5c71, 0x53c2, 0x7523, 0x5098, 0x6563, 0x7b97, 0x9178, 0x8cdb, 0x6b8b, 0x58eb, 0x5b50,
